Relatedness	Contradiction	Coherence	Value
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Agree
Strongly agree	Disagree	Agree	Strongly agree
Strongly agree	Strongly disagree	Agree	Strongly agree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Agree	Strongly disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Agree	Agree
Strongly agree	Disagree	Strongly agree	Strongly agree
Strongly agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Agree	Disagree	Neutral	Agree
Agree	Neutral	Agree	Neutral
Agree	Neutral	Agree	Agree
Strongly agree	Agree	Agree	Strongly agree
Neutral	Neutral	Disagree	Disagree
Strongly disagree	Disagree	Agree	Disagree
Strongly agree	Agree	Agree	Agree
Agree	Agree	Agree	Agree
Strongly agree	Neutral	Disagree	Strongly agree
Neutral	Disagree	Disagree	Agree
Agree	Agree	Neutral	Agree
Disagree	Agree	Disagree	Disagree
Agree	Disagree	Neutral	Agree
Disagree	Agree	Disagree	Disagree
Disagree	Strongly agree	Strongly disagree	Neutral
Agree	Neutral	Neutral	Neutral
Neutral	Disagree	Disagree	Agree
Neutral	Agree	Neutral	Neutral
Agree	Disagree	Agree	Agree
Neutral	Neutral	Disagree	Strongly disagree
Agree	Disagree	Agree	Agree
Agree	Neutral	Strongly agree	Neutral
Agree	Strongly disagree	Agree	Strongly agree
Agree	Neutral	Disagree	Disagree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Agree	Strongly agree
Strongly agree	Disagree	Agree	Agree
Strongly agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Agree	Disagree	Disagree	Neutral
Agree	Disagree	Strongly agree	Agree
Disagree	Agree	Agree	Neutral
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Neutral	Disagree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Disagree	Agree	Agree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Disagree	Disagree	Strongly agree
Agree	Strongly disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Agree
Agree	Disagree	Agree	Agree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Agree	Strongly agree
Strongly agree	Neutral	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Disagree	Neutral	Neutral
Agree	Disagree	Agree	Strongly agree
Agree	Disagree	Agree	Agree
Agree	Disagree	Neutral	Strongly agree
Agree	Disagree	Agree	Agree
Agree	Strongly disagree	Agree	Agree
Agree	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Disagree	Agree	Disagree	Disagree
Neutral	Disagree	Agree	Agree
Strongly agree	Strongly disagree	Agree	Agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Strongly agree	Strongly disagree	Strongly agree	Strongly agree
Agree	Disagree	Agree	Agree
Strongly agree	Neutral	Disagree	Neutral
